-0.693147,-1.56041e-15,3.34801e-19,-1.38629,
-0.693147,-7.70686e-16,2.12802e-19,-1.38629,
-0.693147,-1.32318e-15,-1.52174e-19,-1.38629,
-0.693147,-1.35998e-15,3.09451e-20,-1.38629,
-0.693147,-9.40088e-16,-3.08228e-20,-1.38629,
-0.693147,-1.84593e-15,-9.11656e-20,-1.38629,
-0.693147,-1.5581e-15,9.14936e-20,-1.38629,
-0.693147,-1.99589e-15,-1.22313e-19,-1.38629,
-0.693147,-1.39003e-15,3.10555e-20,-1.38629,
-0.693147,-1.5736e-15,-2.75125e-19,-1.38629,
-0.693147,-1.38183e-15,-2.96923e-20,-1.38629,
-0.693147,-1.02647e-15,-1.52366e-19,-1.38629,
-0.693147,-1.45536e-15,1.5267e-19,-1.38629,
0,0,0,-1.38629,
1.30392,-0.693147,1.88197,1.04678,
1.17706,-0.693147,1.96502,0.307197,
0.985638,-0.693147,2.23389,0.205051,
2.29445,-0.693147,0.510728,0.51196,
2.31086,-0.693147,3.56312,-1.11585,
1.01698,-0.693147,2.05708,-0.746233,
0.640671,-0.693147,2.51827,-0.220214,
1.18671,-0.693147,2.1557,-0.796938,
1.27247,-0.693147,-2.58879,0.285784,
1.22626,-0.693147,1.2558,0.433706,
0.796391,-0.693147,2.42309,0.671609,
0.902867,-0.693147,2.30439,-0.617097,
1.26186,-0.693147,0.935459,-1.2383,
1.24153,-0.693147,2.65472,-1.24555,
1.22582,-0.693147,2.02681,-0.641573,
1.46441,-0.693147,0.597765,-1.05408,
1.13657,-0.693147,3.04231,-0.503261,
1.6145,-0.693147,0.550658,-1.21611,
0.647222,-0.693147,1.80373,0.0853783,
0,0,0,-1.38629,
-0.693147,-2.28638e-15,-6.40237e-20,-1.38629,
-0.693147,-2.0499e-14,-3.72919e-18,-1.38629,
-0.693147,-1.28743e-15,1.61462e-19,-1.38629,
-0.693147,-1.14563e-15,-2.86642e-22,-1.38629,
-0.693147,-1.19054e-15,2.57023e-19,-1.38629,
-0.693147,-1.21884e-15,1.93842e-19,-1.38629,
-0.693147,-1.6377e-15,3.53436e-19,-1.38629,
-0.693147,-8.04374e-16,2.24661e-19,-1.38629,
-0.693147,-1.39178e-15,-1.60645e-19,-1.38629,
-0.693147,-1.42792e-15,3.2639e-20,-1.38629,
-0.693147,-9.86567e-16,-3.25171e-20,-1.38629,
-0.693147,-1.94278e-15,-9.62479e-20,-1.38629,
-0.693147,-1.63692e-15,9.65757e-20,-1.38629,
-0.693147,-2.10221e-15,-1.29089e-19,-1.38629,
-0.693147,-1.46393e-15,3.27494e-20,-1.38629,
-0.693147,-1.65837e-15,-2.90371e-19,-1.38629,
-0.693147,-1.45149e-15,-3.13865e-20,-1.38629,
-0.693147,-1.08158e-15,-1.60836e-19,-1.38629,
-0.693147,-1.52927e-15,1.6114e-19,-1.38629,
0,0,0,-1.38629,
1.30412,-0.693147,1.88207,1.04672,
1.1771,-0.693147,1.96501,0.307217,
0.985656,-0.693147,2.23388,0.205078,
2.29447,-0.693147,0.510726,0.511962,
2.34012,-0.693147,3.66662,-1.11516,
1.01699,-0.693147,2.05706,-0.746206,
0.640708,-0.693147,2.51826,-0.220189,
1.18676,-0.693147,2.15568,-0.796923,
1.27223,-0.693147,-2.58502,0.28847,
1.22628,-0.693147,1.25579,0.433745,
0.796911,-0.693147,2.42304,0.671374,
0.902897,-0.693147,2.30438,-0.617061,
1.26198,-0.693147,0.935498,-1.23818,
1.24155,-0.693147,2.65469,-1.24552,
1.22585,-0.693147,2.02679,-0.641564,
1.46444,-0.693147,0.597763,-1.05407,
1.13657,-0.693147,3.0423,-0.503221,
1.61454,-0.693147,0.550651,-1.2161,
0.647257,-0.693147,1.80372,0.0854106,
0,0,0,-1.38629,
-0.693147,-2.4016e-15,-6.74118e-20,-1.38629,
-0.693147,-2.18439e-14,-3.97652e-18,-1.38629,
-0.693147,-1.34727e-15,1.69932e-19,-1.38629,
-0.693147,-1.19823e-15,-2.86651e-22,-1.38629,
-0.693147,-1.2458e-15,2.70576e-19,-1.38629,
-0.693147,-1.27594e-15,2.04006e-19,-1.38629,
-0.693147,-1.71496e-15,3.72071e-19,-1.38629,
-0.693147,-8.38024e-16,2.36519e-19,-1.38629,
-0.693147,-1.46037e-15,-1.69115e-19,-1.38629,
-0.693147,-1.49587e-15,3.43331e-20,-1.38629,
-0.693147,-1.03304e-15,-3.42112e-20,-1.38629,
-0.693147,-2.03963e-15,-1.0133e-19,-1.38629,
-0.693147,-1.71573e-15,1.01658e-19,-1.38629,
-0.693147,-2.20854e-15,-1.35866e-19,-1.38629,
-0.693147,-1.53782e-15,3.44434e-20,-1.38629,
-0.693147,-1.74314e-15,-3.05618e-19,-1.38629,
-0.693147,-1.52114e-15,-3.30806e-20,-1.38629,
-0.693147,-1.1367e-15,-1.69307e-19,-1.38629,
-0.693147,-1.60317e-15,1.6961e-19,-1.38629,
0,0,0,-1.38629,
1.30432,-0.693147,1.88215,1.04679,
1.17713,-0.693147,1.965,0.307236,
0.985673,-0.693147,2.23387,0.205104,
2.29449,-0.693147,0.510724,0.511964,
2.36823,-0.693147,3.76876,-1.11462,
1.01699,-0.693147,2.05705,-0.746179,
0.640745,-0.693147,2.51824,-0.220166,
1.1868,-0.693147,2.15567,-0.796907,
1.27201,-0.693147,-2.58197,0.290511,
1.22629,-0.693147,1.25577,0.433783,
0.796922,-0.693147,2.42304,0.671382,
0.902929,-0.693147,2.30437,-0.617027,
1.26202,-0.693147,0.935478,-1.23817,
1.24157,-0.693147,2.65467,-1.24549,
1.22588,-0.693147,2.02677,-0.641554,
1.46446,-0.693147,0.59776,-1.05405,
1.13657,-0.693147,3.04229,-0.503183,
1.61457,-0.693147,0.550643,-1.2161,
0.647292,-0.693147,1.80371,0.0854406,
0,0,0,-1.38629,
-0.693147,-2.51683e-15,-7.07999e-20,-1.38629,
-0.693147,-2.31887e-14,-4.22386e-18,-1.38629,
-0.693147,-1.4071e-15,1.78402e-19,-1.38629,
-0.693147,-1.25083e-15,-2.86658e-22,-1.38629,
-0.693147,-1.30105e-15,2.84128e-19,-1.38629,
-0.693147,-1.33302e-15,2.14171e-19,-1.38629,
-0.693147,-1.7922e-15,3.90705e-19,-1.38629,
-0.693147,-8.71647e-16,2.48378e-19,-1.38629,
-0.693147,-1.52895e-15,-1.77586e-19,-1.38629,
-0.693147,-1.56382e-15,3.60271e-20,-1.38629,
-0.693147,-1.07951e-15,-3.59052e-20,-1.38629,
-0.693147,-2.13648e-15,-1.06412e-19,-1.38629,
-0.693147,-1.79454e-15,1.0674e-19,-1.38629,
-0.693147,-2.31488e-15,-1.42642e-19,-1.38629,
-0.693147,-1.6117e-15,3.61375e-20,-1.38629,
-0.693147,-1.82791e-15,-3.20865e-19,-1.38629,
-0.693147,-1.5908e-15,-3.47747e-20,-1.38629,
-0.693147,-1.19183e-15,-1.77777e-19,-1.38629,
-0.693147,-1.67705e-15,1.7808e-19,-1.38629,
0,0,0,-1.38629,
1.30442,-0.693147,1.8823,1.04663,
1.17716,-0.693147,1.96499,0.307253,
0.98569,-0.693147,2.23386,0.205128,
2.29451,-0.693147,0.510722,0.511967,
2.39523,-0.693147,3.8695,-1.11419,
1.01699,-0.693147,2.05703,-0.746154,
0.646014,-0.693147,2.52156,-0.219837,
1.18684,-0.693147,2.15565,-0.796893,
1.27184,-0.693147,-2.57953,0.29212,
1.22631,-0.693147,1.25576,0.433818,
0.797556,-0.693147,2.4229,0.671778,
0.902962,-0.693147,2.30436,-0.616995,
1.26206,-0.693147,0.935459,-1.23816,
1.24159,-0.693147,2.65465,-1.24546,
1.22591,-0.693147,2.02675,-0.641546,
1.46449,-0.693147,0.597758,-1.05404,
1.13658,-0.693147,3.04227,-0.503146,
1.61461,-0.693147,0.550635,-1.2161,
0.647328,-0.693147,1.8037,0.0854685,
0,0,0,-1.38629,
-0.693147,-2.63203e-15,-7.41881e-20,-1.38629,
-0.693147,-2.45337e-14,-4.4712e-18,-1.38629,
-0.693147,-1.46689e-15,1.86872e-19,-1.38629,
-0.693147,-1.30342e-15,-2.86719e-22,-1.38629,
-0.693147,-1.35627e-15,2.97681e-19,-1.38629,
-0.693147,-1.39007e-15,2.24335e-19,-1.38629,
-0.693147,-1.86941e-15,4.0934e-19,-1.38629,
-0.693147,-9.0523e-16,2.60236e-19,-1.38629,
-0.693147,-1.59753e-15,-1.86056e-19,-1.38629,
-0.693147,-1.63176e-15,3.77211e-20,-1.38629,
-0.693147,-1.12597e-15,-3.75994e-20,-1.38629,
-0.693147,-2.23331e-15,-1.11494e-19,-1.38629,
-0.693147,-1.87336e-15,1.11822e-19,-1.38629,
-0.693147,-2.42122e-15,-1.49418e-19,-1.38629,
-0.693147,-1.68556e-15,3.78315e-20,-1.38629,
-0.693147,-1.91269e-15,-3.36111e-19,-1.38629,
-0.693147,-1.66045e-15,-3.64688e-20,-1.38629,
-0.693147,-1.24697e-15,-1.86247e-19,-1.38629,
-0.693147,-1.75091e-15,1.86551e-19,-1.38629,
0,0,0,-1.38629,
1.30443,-0.693147,1.8823,1.04663,
1.1772,-0.693147,1.96499,0.30727,
0.985706,-0.693147,2.23385,0.205151,
2.29452,-0.693147,0.51072,0.511969,
2.42127,-0.693147,3.96913,-1.11385,
1.017,-0.693147,2.05701,-0.746128,
0.647127,-0.693147,2.52146,-0.2199,
1.18688,-0.693147,2.15564,-0.796879,
1.27165,-0.693147,-2.57789,0.292752,
1.22633,-0.693147,1.25575,0.433852,
0.797564,-0.693147,2.4229,0.67175,
0.902996,-0.693147,2.30435,-0.616965,
1.2621,-0.693147,0.935439,-1.23816,
1.24161,-0.693147,2.65462,-1.24542,
1.22594,-0.693147,2.02673,-0.641537,
1.46452,-0.693147,0.597754,-1.05403,
1.13658,-0.693147,3.04226,-0.503111,
1.61465,-0.693147,0.550627,-1.2161,
0.647365,-0.693147,1.80369,0.0854946,
0,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
-0.693147,0,0,-1.38629,
0,0,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,-0.693147,0,-1.38629,
0,0,0,-1.38629,
-0.693147,-1.38229e-16,-3.08679e-21,-1.38629,
-0.693147,-4.63636e-17,-4.95607e-21,-1.38629,
-0.693147,-8.44196e-17,8.95587e-21,-1.38629,
-0.693147,-9.29151e-17,-2.88235e-22,-1.38629,
-0.693147,-7.71582e-17,1.30447e-20,-1.38629,
-0.693147,-5.5007e-17,1.08562e-20,-1.38629,
-0.693147,-8.39724e-17,1.80104e-20,-1.38629,
-0.693147,-6.4768e-17,1.11451e-20,-1.38629,
-0.693147,-9.84296e-17,-8.1479e-21,-1.38629,
-0.693147,-1.10243e-16,2.10798e-21,-1.38629,
-0.693147,-6.20632e-17,-1.98901e-21,-1.38629,
-0.693147,-1.31704e-16,-4.81452e-21,-1.38629,
-0.693147,-1.11452e-16,5.05198e-21,-1.38629,
-0.693147,-1.33907e-16,-7.13471e-21,-1.38629,
-0.693147,-9.10133e-17,2.11311e-21,-1.38629,
-0.693147,-1.03262e-16,-1.59149e-20,-1.38629,
-0.693147,-1.15237e-16,-9.96394e-22,-1.38629,
-0.693147,-7.4334e-17,-8.48068e-21,-1.38629,
-0.693147,-1.07421e-16,8.60424e-21,-1.38629,
0,0,0,-1.38629,
0,-0.693147,2.67594,1.28565,
0.599379,-0.693147,0.89088,0.0775158,
0.583903,-0.693147,1.22619,-0.0122746,
0.819187,-0.693147,-0.724934,0.141787,
0.726234,-0.693147,0.914068,-1.28139,
0.558182,-0.693147,1.30098,-0.995547,
0.456338,-0.693147,1.67219,-0.431273,
0.438262,-0.693147,1.07754,-1.16135,
0.680478,-0.693147,-1.90746,0.376072,
0.621409,-0.693147,0.399838,0.206421,
0.503801,-0.693147,1.19907,0.430648,
0.425375,-0.693147,1.28105,-0.973814,
0.536216,-0.693147,0.346478,-1.653,
0.56134,-0.693147,1.65988,-1.49391,
0.506578,-0.693147,0.987754,-0.964411,
0.570666,-0.693147,0.0404422,-1.41287,
0.574084,-0.693147,1.83672,-0.711676,
0.589985,-0.693147,0.0516043,-1.45044,
0.458253,-0.693147,1.06065,-0.151711,
0,0,0,-1.38629,
-0.693147,-2.83085e-16,-6.42449e-21,-1.38629,
-0.693147,-9.19198e-17,-1.00591e-20,-1.38629,
-0.693147,-1.76838e-16,1.7434e-20,-1.38629,
-0.693147,-1.8621e-16,-2.94099e-22,-1.38629,
-0.693147,-1.64098e-16,2.66151e-20,-1.38629,
-0.693147,-1.41463e-16,2.10312e-20,-1.38629,
-0.693147,-1.96436e-16,3.66309e-20,-1.38629,
-0.693147,-1.29273e-16,2.30367e-20,-1.38629,
-0.693147,-1.98342e-16,-1.66335e-20,-1.38629,
-0.693147,-2.11798e-16,3.83953e-21,-1.38629,
-0.693147,-1.36924e-16,-3.72293e-21,-1.38629,
-0.693147,-2.64542e-16,-9.86518e-21,-1.38629,
-0.693147,-2.28668e-16,1.01793e-20,-1.38629,
-0.693147,-2.69891e-16,-1.38809e-20,-1.38629,
-0.693147,-1.81442e-16,3.90718e-21,-1.38629,
-0.693147,-2.12955e-16,-3.11711e-20,-1.38629,
-0.693147,-2.24735e-16,-2.60749e-21,-1.38629,
-0.693147,-1.44085e-16,-1.68639e-20,-1.38629,
-0.693147,-2.06365e-16,1.71189e-20,-1.38629,
0,0,0,-1.38629,
0.646925,-0.693147,1.78841,1.12379,
0.865936,-0.693147,1.42727,0.213951,
0.8401,-0.693147,1.93274,0.145025,
1.25159,-0.693147,-0.915633,0.134526,
1.16298,-0.693147,1.25454,-1.24491,
0.833657,-0.693147,1.79275,-0.829555,
0.606212,-0.693147,2.30741,-0.275664,
0.745891,-0.693147,1.51609,-0.960532,
0.982055,-0.693147,-2.27575,0.333267,
0.927997,-0.693147,0.820773,0.338401,
0.679121,-0.693147,1.9767,0.596729,
0.60878,-0.693147,1.77549,-0.760862,
0.877769,-0.693147,0.527348,-1.50801,
0.901158,-0.693147,2.14437,-1.35916,
0.815505,-0.693147,1.42228,-0.789701,
0.933958,-0.693147,0.134477,-1.33145,
0.908638,-0.693147,2.61367,-0.566296,
0.982492,-0.693147,0.153013,-1.3684,
0.59837,-0.693147,1.53205,-0.00178107,
0,0,0,-1.38629,
-0.693147,-4.17706e-16,-9.77743e-21,-1.38629,
-0.693147,-1.27411e-16,-1.5098e-20,-1.38629,
-0.693147,-2.61857e-16,2.59603e-20,-1.38629,
-0.693147,-2.63393e-16,-2.57174e-22,-1.38629,
-0.693147,-2.43462e-16,4.02193e-20,-1.38629,
-0.693147,-2.25484e-16,3.12485e-20,-1.38629,
-0.693147,-3.06025e-16,5.53192e-20,-1.38629,
-0.693147,-1.88871e-16,3.49536e-20,-1.38629,
-0.693147,-2.81654e-16,-2.50819e-20,-1.38629,
-0.693147,-3.01062e-16,5.57131e-21,-1.38629,
-0.693147,-2.02742e-16,-5.37614e-21,-1.38629,
-0.693147,-3.79288e-16,-1.49137e-20,-1.38629,
-0.693147,-3.32029e-16,1.53014e-20,-1.38629,
-0.693147,-3.91325e-16,-2.06313e-20,-1.38629,
-0.693147,-2.64852e-16,5.65802e-21,-1.38629,
-0.693147,-3.08064e-16,-4.63921e-20,-1.38629,
-0.693147,-3.15299e-16,-4.26184e-21,-1.38629,
-0.693147,-2.05114e-16,-2.52909e-20,-1.38629,
-0.693147,-2.98486e-16,2.56404e-20,-1.38629,
0,0,0,-1.38629,
0.956007,-0.693147,1.73479,1.06919,
1.00373,-0.693147,1.70417,0.261791,
0.930026,-0.693147,2.1951,0.188136,
1.48743,-0.693147,-0.973438,0.139094,
1.41269,-0.693147,1.53914,-1.22846,
0.952514,-0.693147,2.01497,-0.775693,
0.622311,-0.693147,2.48292,-0.23741,
0.927094,-0.693147,1.79902,-0.879419,
1.11496,-0.693147,-2.479,0.248121,
1.07264,-0.693147,1.03212,0.379586,
0.707596,-0.693147,2.26186,0.645682,
0.704355,-0.693147,2.03105,-0.680486,
1.0459,-0.693147,0.66106,-1.44103,
1.07088,-0.693147,2.42737,-1.30481,
0.977999,-0.693147,1.682,-0.720599,
1.12415,-0.693147,0.214035,-1.31069,
1.06931,-0.693147,3.00065,-0.522216,
1.20372,-0.693147,0.226787,-1.36904,
0.610711,-0.693147,1.69958,0.0480102,
0,0,0,-1.38629,
-0.693147,-5.44258e-16,-1.31594e-20,-1.38629,
-0.693147,-1.57987e-16,-2.01692e-20,-1.38629,
-0.693147,-3.40792e-16,3.44466e-20,-1.38629,
-0.693147,-3.30879e-16,-2.48439e-22,-1.38629,
-0.693147,-3.16695e-16,5.37847e-20,-1.38629,
-0.693147,-3.04331e-16,4.14256e-20,-1.38629,
-0.693147,-4.09556e-16,7.39672e-20,-1.38629,
-0.693147,-2.43216e-16,4.6828e-20,-1.38629,
-0.693147,-3.56882e-16,-3.35489e-20,-1.38629,
-0.693147,-3.82793e-16,7.27408e-21,-1.38629,
-0.693147,-2.62332e-16,-7.0611e-21,-1.38629,
-0.693147,-4.8409e-16,-1.99879e-20,-1.38629,
-0.693147,-4.26381e-16,2.03919e-20,-1.38629,
-0.693147,-5.04583e-16,-2.74038e-20,-1.38629,
-0.693147,-3.44053e-16,7.36815e-21,-1.38629,
-0.693147,-3.95617e-16,-6.16352e-20,-1.38629,
-0.693147,-3.9546e-16,-5.94537e-21,-1.38629,
-0.693147,-2.6181e-16,-3.37502e-20,-1.38629,
-0.693147,-3.85961e-16,3.41237e-20,-1.38629,
0,0,0,-1.38629,
1.11153,-0.693147,1.78761,1.0537,
1.07703,-0.693147,1.8374,0.282746,
0.958128,-0.693147,2.25832,0.200347,
1.64332,-0.693147,-0.907054,0.191902,
1.57328,-0.693147,1.76546,-1.20916,
0.997787,-0.693147,2.08708,-0.75631,
0.611249,-0.693147,2.50573,-0.228035,
1.0333,-0.693147,1.96653,-0.839522,
1.17665,-0.693147,-2.58674,0.190513,
1.1413,-0.693147,1.1352,0.399482,
0.698372,-0.693147,2.32925,0.660289,
0.757578,-0.693147,2.14168,-0.649816,
1.13362,-0.693147,0.755461,-1.38401,
1.15905,-0.693147,2.57705,-1.27563,
1.06775,-0.693147,1.82513,-0.686378,
1.23509,-0.693147,0.287942,-1.27347,
1.1392,-0.693147,3.15072,-0.50615,
1.34001,-0.693147,0.293654,-1.35505,
0.6063,-0.693147,1.74741,0.065071,
0,0,0,-1.38629,
-0.693147,-6.65878e-16,-1.65527e-20,-1.38629,
-0.693147,-1.5831e-15,-2.66566e-19,-1.38629,
-0.693147,-4.14844e-16,4.29156e-20,-1.38629,
-0.693147,-3.92786e-16,-2.51816e-22,-1.38629,
-0.693147,-3.85188e-16,6.73335e-20,-1.38629,
-0.693147,-3.78028e-16,5.15859e-20,-1.38629,
-0.693147,-5.06878e-16,9.25979e-20,-1.38629,
-0.693147,-2.92668e-16,5.86844e-20,-1.38629,
-0.693147,-4.28458e-16,-4.20243e-20,-1.38629,
-0.693147,-4.59847e-16,8.9637e-21,-1.38629,
-0.693147,-3.17755e-16,-8.75947e-21,-1.38629,
-0.693147,-5.84338e-16,-2.50722e-20,-1.38629,
-0.693147,-5.15231e-16,2.5469e-20,-1.38629,
-0.693147,-6.13891e-16,-3.41854e-20,-1.38629,
-0.693147,-4.21172e-16,9.06228e-21,-1.38629,
-0.693147,-4.79992e-16,-7.6887e-20,-1.38629,
-0.693147,-4.70431e-16,-7.64074e-21,-1.38629,
-0.693147,-3.16622e-16,-4.22222e-20,-1.38629,
-0.693147,-4.69998e-16,4.25917e-20,-1.38629,
0,0,0,-1.38629,
1.19332,-0.693147,1.83247,1.0493,
1.11667,-0.693147,1.89845,0.292635,
0.967894,-0.693147,2.26115,0.203224,
1.76681,-0.693147,-0.761382,0.267822,
1.68758,-0.693147,1.95282,-1.19085,
1.01337,-0.693147,2.09866,-0.749932,
0.606605,-0.693147,2.50295,-0.225398,
1.09399,-0.693147,2.05633,-0.819662,
1.20919,-0.693147,-2.6441,0.163907,
1.17521,-0.693147,1.18474,0.410683,
0.69758,-0.693147,2.34402,0.664876,
0.792609,-0.693147,2.19058,-0.637554,
1.18215,-0.693147,0.818268,-1.33945,
1.20265,-0.693147,2.64263,-1.26103,
1.12139,-0.693147,1.90361,-0.668391,
1.30617,-0.693147,0.355488,-1.22822,
1.16148,-0.693147,3.17755,-0.501106,
1.42847,-0.693147,0.353305,-1.33008,
0.609476,-0.693147,1.76375,0.0718732,
0,0,0,-1.38629,
-0.693147,-7.84618e-16,-1.9949e-20,-1.38629,
-0.693147,-2.96562e-15,-5.12517e-19,-1.38629,
-0.693147,-4.85086e-16,5.13789e-20,-1.38629,
-0.693147,-4.51354e-16,-2.58925e-22,-1.38629,
-0.693147,-4.50073e-16,8.08771e-20,-1.38629,
-0.693147,-4.47415e-16,6.17411e-20,-1.38629,
-0.693147,-5.98954e-16,1.11223e-19,-1.38629,
-0.693147,-3.38078e-16,7.0535e-20,-1.38629,
-0.693147,-4.984e-16,-5.05022e-20,-1.38629,
-0.693147,-5.33844e-16,1.06492e-20,-1.38629,
-0.693147,-3.70343e-16,-1.04619e-20,-1.38629,
-0.693147,-6.82614e-16,-3.01595e-20,-1.38629,
-0.693147,-6.0059e-16,3.0542e-20,-1.38629,
-0.693147,-7.2134e-16,-4.09696e-20,-1.38629,
-0.693147,-4.97228e-16,1.07513e-20,-1.38629,
-0.693147,-5.63262e-16,-9.21409e-20,-1.38629,
-0.693147,-5.42829e-16,-9.34006e-21,-1.38629,
-0.693147,-3.70733e-16,-5.06983e-20,-1.38629,
-0.693147,-5.51348e-16,5.1055e-20,-1.38629,
0,0,0,-1.38629,
1.23727,-0.693147,1.85763,1.04792,
1.13931,-0.693147,1.92749,0.297834,
0.973024,-0.693147,2.25265,0.203712,
1.87527,-0.693147,-0.572989,0.341628,
1.77591,-0.693147,2.11692,-1.17508,
1.01829,-0.693147,2.09261,-0.747969,
0.60951,-0.693147,2.50104,-0.224212,
1.12918,-0.693147,2.10268,-0.809605,
1.22924,-0.693147,-2.67131,0.16035,
1.19369,-0.693147,1.21099,0.417875,
0.707987,-0.693147,2.35291,0.666764,
0.818661,-0.693147,2.21704,-0.631761,
1.21063,-0.693147,0.859365,-1.3071,
1.22357,-0.693147,2.66589,-1.25396,
1.15624,-0.693147,1.94986,-0.658206,
1.35482,-0.693147,0.415136,-1.1848,
1.16292,-0.693147,3.15643,-0.5004,
1.4878,-0.693147,0.40414,-1.30338,
0.617539,-0.693147,1.77366,0.0756918,
0,0,0,-1.38629,
-0.693147,-9.01707e-16,-2.33452e-20,-1.38629,
-0.693147,-4.32993e-15,-7.60177e-19,-1.38629,
-0.693147,-5.52434e-16,5.98414e-20,-1.38629,
-0.693147,-5.07818e-16,-2.66146e-22,-1.38629,
-0.693147,-5.1225e-16,9.44203e-20,-1.38629,
-0.693147,-5.1344e-16,7.18962e-20,-1.38629,
-0.693147,-6.86937e-16,1.29848e-19,-1.38629,
-0.693147,-3.80339e-16,8.23849e-20,-1.38629,
-0.693147,-5.67608e-16,-5.89799e-20,-1.38629,
-0.693147,-6.05783e-16,1.23346e-20,-1.38629,
-0.693147,-4.20965e-16,-1.21643e-20,-1.38629,
-0.693147,-7.80049e-16,-3.52469e-20,-1.38629,
-0.693147,-6.83683e-16,3.56151e-20,-1.38629,
-0.693147,-8.27922e-16,-4.77534e-20,-1.38629,
-0.693147,-5.72695e-16,1.24394e-20,-1.38629,
-0.693147,-6.46327e-16,-1.07394e-19,-1.38629,
-0.693147,-6.13923e-16,-1.10399e-20,-1.38629,
-0.693147,-4.2468e-16,-5.91747e-20,-1.38629,
-0.693147,-6.30633e-16,5.95178e-20,-1.38629,
0,0,0,-1.38629,
1.26179,-0.693147,1.86979,1.04738,
1.1531,-0.693147,1.94293,0.300975,
0.976774,-0.693147,2.24517,0.203798,
1.97235,-0.693147,-0.368547,0.400553,
1.84849,-0.693147,2.26674,-1.16191,
1.0196,-0.693147,2.08391,-0.747271,
0.616605,-0.693147,2.50404,-0.223096,
1.15049,-0.693147,2.12731,-0.804165,
1.24301,-0.693147,-2.67923,0.170762,
1.20501,-0.693147,1.22726,0.422995,
0.723013,-0.693147,2.36306,0.667887,
0.839085,-0.693147,2.23564,-0.628187,
1.2284,-0.693147,0.886579,-1.28421,
1.23364,-0.693147,2.67161,-1.25039,
1.18009,-0.693147,1.97953,-0.651911,
1.38934,-0.693147,0.465631,-1.14785,
1.15766,-0.693147,3.12557,-0.501038,
1.5283,-0.693147,0.445423,-1.27976,
0.626199,-0.693147,1.78207,0.0784972,
0,0,0,-1.38629,
-0.693147,-1.01789e-15,-2.67398e-20,-1.38629,
-0.693147,-5.68571e-15,-1.00779e-18,-1.38629,
-0.693147,-6.17627e-16,6.8305e-20,-1.38629,
-0.693147,-5.62917e-16,-2.72162e-22,-1.38629,
-0.693147,-5.72422e-16,1.07965e-19,-1.38629,
-0.693147,-5.76928e-16,8.20528e-20,-1.38629,
-0.693147,-7.71842e-16,1.48475e-19,-1.38629,
-0.693147,-4.20222e-16,9.4236e-20,-1.38629,
-0.693147,-6.36492e-16,-6.74562e-20,-1.38629,
-0.693147,-6.76328e-16,1.40215e-20,-1.38629,
-0.693147,-4.70224e-16,-1.38653e-20,-1.38629,
-0.693147,-8.77135e-16,-4.03334e-20,-1.38629,
-0.693147,-7.65288e-16,4.06897e-20,-1.38629,
-0.693147,-9.3412e-16,-5.45358e-20,-1.38629,
-0.693147,-6.47784e-16,1.41283e-20,-1.38629,
-0.693147,-7.2956e-16,-1.22646e-19,-1.38629,
-0.693147,-6.84347e-16,-1.2739e-20,-1.38629,
-0.693147,-4.78703e-16,-6.76502e-20,-1.38629,
-0.693147,-7.08368e-16,6.79818e-20,-1.38629,
0,0,0,-1.38629,
1.27619,-0.693147,1.87537,1.04712,
1.16196,-0.693147,1.95231,0.303112,
0.977835,-0.693147,2.23501,0.202959,
2.05659,-0.693147,-0.16853,0.442099,
1.91077,-0.693147,2.40695,-1.15115,
1.01967,-0.693147,2.07649,-0.7469,
0.62401,-0.693147,2.50812,-0.222192,
1.16385,-0.693147,2.14093,-0.801049,
1.25285,-0.693147,-2.67559,0.187618,
1.21248,-0.693147,1.23833,0.426759,
0.738077,-0.693147,2.37378,0.668735,
0.855182,-0.693147,2.25066,-0.625525,
1.23999,-0.693147,0.904779,-1.26823,
1.23856,-0.693147,2.67096,-1.2484,
1.19664,-0.693147,1.99935,-0.647814,
1.41402,-0.693147,0.50615,-1.11872,
1.15144,-0.693147,3.0983,-0.501874,
1.55612,-0.693147,0.477365,-1.2608,
0.633527,-0.693147,1.7893,0.0807216,
0,0,0,-1.38629,
